4347
<<<<<<< HEAD
81C:\Users\user\Desktop\currencies\node_modules\svgo\lib\svgo\css-select-adapter.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-initial-letter.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\ET.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\source-map\lib\array-set.js131411568470000000 0
70C:\Users\user\Desktop\currencies\node_modules\abortcontroller-polyfill133058761262964514 1
78C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist\readFile.js.map121436361000000000 0
56C:\Users\user\Desktop\currencies\node_modules\parcel\lib133058761171118118 1
63C:\Users\user\Desktop\currencies\node_modules\lmdb\src\misc.cpp121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\@mischnic133058761259772062 1
78C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\src\escape-html.js121436361000000000 0
45C:\Users\user\Desktop\currencies\package.json133058760561989153 0
50C:\Users\user\Desktop\currencies\package-lock.json133058760561989153 0
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest2.c121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@jridgewell\source-map\dist\types133058761168870625 1
98C:\Users\user\Desktop\currencies\node_modules\dom-serializer\node_modules\entities\lib\encode.d.ts121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\readdirp\index.js121436361000000000 0
56C:\Users\user\Desktop\currencies\node_modules\source-map133058761265597356 1
68C:\Users\user\Desktop\currencies\node_modules\@parcel\diagnostic\src133058761197148363 1
66C:\Users\user\Desktop\currencies\node_modules\json5\lib\unicode.js121436361000000000 0
37C:\Users\user\Desktop\currencies\dist133074531770017492 1
74C:\Users\user\Desktop\currencies\node_modules\@parcel\workers\lib\index.js121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\picocolors\LICENSE121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\supports-color\package.json133058761265284837 0
71C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\prefixIds.js121436361000000000 0
43C:\Users\user\Desktop\currencies\.gitignore133058760561676509 0
61C:\Users\user\Desktop\currencies\node_modules\yaml\index.d.ts121436361000000000 0
52C:\Users\user\Desktop\currencies\node_modules\semver133058761265753617 1
54C:\Users\user\Desktop\currencies\node_modules\get-port133058761266534911 1
86C:\Users\user\Desktop\currencies\node_modules\type-fest\source\fixed-length-array.d.ts121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\once-event-listener.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\electron-to-chromium\versions.json121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\sass\types\value\string.d.ts121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\tabindex-attr.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\utility-types\dist\mapped-types.js.map121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\fieldset-disabled.js121436361000000000 0
45C:\Users\user\Desktop\currencies\node_modules133058761273114836 1
96C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\prefers-color-scheme.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\UZ.js121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\utility-types\dist\mapped-types.d.ts121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\htmlparser2\lib\FeedHandler.d.ts.map121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\CH.js121436361000000000 0
52C:\Users\user\Desktop\currencies\node_modules\@lezer133058761258365723 1
77C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-postcss\src133058761182142234 1
100C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\invalid-source-not-file\src133058761212740315 1
84C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\addClassesToSVGElement.js121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\package.json133058761264005000 0
64C:\Users\user\Desktop\currencies\node_modules\utility-types\dist133058761183682578 1
69C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\units.json121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\innertext.js121436361000000000 0
50C:\Users\user\Desktop\currencies\src\currencies.js133058930140433066 0
78C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries133058761180099534 1
81C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\touch.js121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\is-extglob\package.json133058761266378643 0
82C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\run-in.js121436361000000000 0
36C:\Users\user\Desktop\currencies\src133058835254833300 1
65C:\Users\user\Desktop\currencies\node_modules\terser\bin\uglifyjs121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\mdn-data\LICENSE121436361000000000 0
105C:\Users\user\Desktop\currencies\node_modules\@jridgewell\sourcemap-codec\dist\types\sourcemap-codec.d.ts121436361000000000 0
101C:\Users\user\Desktop\currencies\node_modules\react-refresh\cjs\react-refresh-babel.production.min.js121436361000000000 0
47C:\Users\user\Desktop\currencies\src\index.html133058918242390248 0
73C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\selectors.json121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\to-regex-range133058761264977172 1
87C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\typedarrays.js121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\dom-serializer133058761266691181 1
89C:\Users\user\Desktop\currencies\node_modules\@parcel\workers\src\threads\ThreadsChild.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css3-cursors.js121436361000000000 0
51C:\Users\user\Desktop\currencies\node_modules\chalk133058761265597356 1
76C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\collapseGroups.js121436361000000000 0
109C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-mdb.txt121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\weak-lru-cache133058761264592775 1
52C:\Users\user\Desktop\currencies\src\currencies.scss133058890708985617 0
50C:\Users\user\Desktop\currencies\node_modules\.bin133058761267879822 1
130C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module-fallback\main.js121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\svgo\lib\svgo.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_to_array.js121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\domutils\lib\helpers.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\test\input\config\config.cjs121436361000000000 0
53C:\Users\user\Desktop\currencies\node_modules\globals133058761264592775 1
100C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-browser-hmr\src\loaders\.eslintrc.json121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\source-map-support\browser-source-map-support.js121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\yaml\browser\dist\util.js121436361000000000 0
52C:\Users\user\Desktop\currencies\node_modules\@babel133058761259772062 1
105C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_dump.c121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\logger\package.json133058761265441090 0
84C:\Users\user\Desktop\currencies\node_modules\term-size\vendor\windows\term-size.exe121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\lib\flow.js121436361000000000 0
53C:\Users\user\Desktop\currencies\node_modules\@parcel133058761273114836 1
88C:\Users\user\Desktop\currencies\node_modules\.bin\node-gyp-build-optional-packages-test133058761267316231 0
57C:\Users\user\Desktop\currencies\node_modules\@jridgewell133058761258365723 1
87C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\src\generateBuildMetrics.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\TargetRequest.test.js121436361000000000 0
51C:\Users\user\Desktop\currencies\node_modules\@lmdb133058761273114836 1
84C:\Users\user\Desktop\currencies\node_modules\type-fest\source\conditional-keys.d.ts121436361000000000 0
100C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api\tools\clang-format.js121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\@msgpackr-extract133058761273114836 1
64C:\Users\user\Desktop\currencies\node_modules\htmlnano\README.md121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-all.js121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\source-map\dist\source-map.debug.js131511695990000000 0
67C:\Users\user\Desktop\currencies\node_modules\yaml\browser\types.js121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\chrome-trace-event133058761263016612 1
50C:\Users\user\Desktop\currencies\node_modules\@swc133058761260709631 1
92C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-focus-within.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist\getPropertyByPath.d.ts121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\supports-color\readme.md121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\picture.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\removeEmptyContainers.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\css-win32-x64-msvc\package.json133058761262789539 0
58C:\Users\user\Desktop\currencies\node_modules\yaml\browser133058761171718258 1
58C:\Users\user\Desktop\currencies\node_modules\caniuse-lite133058761263026603 1
57C:\Users\user\Desktop\currencies\node_modules\htmlparser2133058761266534911 1
82C:\Users\user\Desktop\currencies\node_modules\css-what\lib\commonjs\index.d.ts.map121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\yaml\types\binary.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\lib133058761204687428 1
78C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\_applyTransforms.js121436361000000000 0
52C:\Users\user\Desktop\currencies\node_modules\base-x133058761265597356 1
55C:\Users\user\Desktop\currencies\node_modules\callsites133058761262964514 1
63C:\Users\user\Desktop\currencies\node_modules\stable\index.d.ts131691405160000000 0
55C:\Users\user\Desktop\currencies\node_modules\@trysound133058761258834502 1
54C:\Users\user\Desktop\currencies\node_modules\mdn-data133058761266066141 1
65C:\Users\user\Desktop\currencies\node_modules\yaml\types\pairs.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\US.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\yaml\dist\PlainValue-ec8e588e.js121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\css-what\lib\commonjs\parse.d.ts.map121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\input-placeholder.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\AO.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src\.vs\src\v16\.suo121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_node\Cargo.toml121436361000000000 0
52C:\Users\user\Desktop\currencies\node_modules\@types133058761258834502 1
88C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\removeAttributesBySelector.js121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\csso\lib\replace\color.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\css-what\lib\es\types.d.ts.map121436361000000000 0
